pkg,owner,pkg_brief_description,docs_name,docs_url,url
antiword,ropensci,"Extract text from Microsoft Word documents",README,https://github.com/ropensci/antiword#antiword,
arkdb,ropensci,"archive and unarchive databases as flat text files",docs,https://ropensci.github.io/arkdb/,
auk,CornellLabofOrnithology,"eBird data extraction and processing",docs,http://cornelllabofornithology.github.io/auk/,https://github.com/CornellLabofOrnithology/auk
available,ropenscilabs,"check if the title of a package is available",README,https://github.com/ropenscilabs/available#available,
bikedata,ropensci,"download and aggregate data from public hire bicycle systems",docs,https://ropensci.github.io/bikedata/,
binman,ropensci,"a binary download manager",vignette,https://cran.rstudio.com/web/packages/binman/vignettes/binman-Basics.html,
biomartr,ropensci,"Genomic Data Retrieval",vignettes,https://cran.rstudio.com/web/packages/biomartr/vignettes/,
bold,ropensci,"interface to Bold Systems (<http://www.boldsystems.org/>) API",vignette,https://docs.ropensci.org/bold/,
bomrang,ropensci,"Australian government Bureau of Meteorology (BOM) data",docs,https://docs.ropensci.org/bomrang/,
charlatan,ropensci,"a comprehensive approach to making fake data, supporting many languages",docs,https://docs.ropensci.org/charlatan/,
cld2,ropensci,"R wrapper for Google's Compact Language Detector 2",README,https://github.com/ropensci/cld2#cld2,
clifro,ropensci,"easily download and visualise climate data from CliFlo",docs,https://docs.ropensci.org/clifro/,
codemetar,ropensci,"Generate codemeta metadata for R packages",docs,https://docs.ropensci.org/codemetar/,
comtradr,ropensci,"Interface with the United Nations Comtrade API",vignette,https://cran.rstudio.com/web/packages/comtradr/vignettes/comtradr-vignette.html,
CoordinateCleaner,ropensci,"automated cleaning of occurrence records from biological collections",docs,https://docs.ropensci.org/CoordinateCleaner/,
cRegulome,ropensci,"access, manage and visualize regulome (microRNA/transcription factors)-gene correlations in cancer",vignettes,https://docs.ropensci.org/cRegulome/,
crminer,ropensci,"Fetch scholarly full text from Crossref",README,https://github.com/ropensci/crminer,
crul,ropensci,"an R6 based HTTP client for R made for developers",docs,https://docs.ropensci.org/crul/,
DataPackageR,ropensci,"construct reproducible analytic data sets as R packages",vignettes,https://cran.rstudio.com/web/packages/DataPackageR/vignettes/,
dbhydroR,ropensci,"DBHYDRO hydrologic and water quality data",docs,https://ropensci.github.io/dbhydroR/,
drake,ropensci,"a pipeline toolkit for reproducible computation at scale",docs,https://docs.ropensci.org/drake/,
epubr,ropensci,"read EPUB File Metadata and Text",docs,https://docs.ropensci.org/epubr/,
essurvey,ropensci,"data from the European Social Survey",docs,https://docs.ropensci.org/essurvey/,
europepmc,ropensci,"Interface to the Europe PubMed Central RESTful web service",docs,https://docs.ropensci.org/europepmc/,
fauxpas,ropensci,"HTTP error classes",vignette,https://cran.r-project.org/web/packages/fauxpas/vignettes/fauxpas-vignette.html,
FedData,ropensci,"get geospatial data from several federated government data sources",README,https://github.com/ropensci/FedData,
finch,ropensci,"parse Darwin Core files",docs,https://docs.ropensci.org/finch/,
fingertipsR,ropensci,"Fingertips data for public health <http://fingertips.phe.org.uk/>",docs,https://docs.ropensci.org/fingertipsR/,
fulltext,ropensci,"full text of scholarly articles across many data sources",fulltext book,https://books.ropensci.org/fulltext/,
gender,ropensci,"Predict gender from names using historical data",vignette,https://cran.r-project.org/web/packages/gender/vignettes/predicting-gender.html,
geojson,ropensci,"Classes for GeoJSON",vignettes,https://cran.rstudio.com/web/packages/geojson/vignettes/,
geojsonio,ropensci,"Convert Data from and to GeoJSON or TopoJSON",vignettes,https://cran.rstudio.com/web/packages/geojsonio/vignettes/,
geoops,ropensci,"GeoJSON topology calculations and operations",docs,https://docs.ropensci.org/geoops/,
getCRUCLdata,ropensci,"use and explore CRU CL v. 2.0 climatology elements",docs,https://docs.ropensci.org/getCRUCLdata/,
getlandsat,ropensci,"download Landsat 8 data",vignette,https://cran.rstudio.com/web/packages/getlandsat/vignettes/getlandsat_vignette.html,
git2r,ropensci,"an interface to the libgit2 library, a pure C implementation of the Git core methods",README,https://github.com/ropensci/git2r#introduction,
googleLanguageR,ropensci,"Google's Natural Language, Cloud Translation, Cloud Speech, and Cloud Text-to-Speech APIs",docs,http://code.markedmondson.me/googleLanguageR/,
GSODR,ropensci,"Global Surface Summary of the Day (GSOD) Weather Data from R",docs,https://docs.ropensci.org/GSODR/,
gutenbergr,ropensci,"Download and process public domain works from Project Gutenberg",vignette,https://cran.rstudio.com/web/packages/gutenbergr/vignettes/intro.html,
hddtools,ropensci,"Hydrological Data Discovery Tools",docs,https://docs.ropensci.org/hddtools/,
helminthR,ropensci,"Access London Natural History Museum Host-Helminth Record Database",vignette,https://cran.r-project.org/web/packages/helminthR/vignettes/helminthR_vignette.html,
hoardr,ropensci,"Manage cached files",vignette,https://cran.rstudio.com/web/packages/hoardr/vignettes/hoardr_vignette.html,
hunspell,ropensci,"High-Performance stemmer, tokenizer, and spell checker",vignette,https://cran.rstudio.com/web/packages/hunspell/vignettes/intro.html,
hydroscoper,ropensci,"interface to the Greek National Data Bank for Hydrological and Meteorological Information <http://www.hydroscope.gr/>",vignettes,https://cran.rstudio.com/web/packages/hydroscoper/vignettes/,
iheatmapr,ropensci,"Interactive and complex heatmaps",docs,https://docs.ropensci.org/iheatmapr/,
ijtiff,ropensci,"comprehensive TIFF I/O with full support for ImageJ TIFF files",docs,https://docs.ropensci.org/ijtiff/,
isdparser,ropensci,"parse NOAA Integrated Surface data files",docs,https://docs.ropensci.org/isdparser/,
jqr,ropensci,"a client for JQ, the JSON processor",vignette,https://cran.rstudio.com/web/packages/jqr/vignettes/jqr_vignette.html,
jsonld,ropensci,"JSON for linking data",README,https://github.com/ropensci/jsonld/,
jstor,ropensci,"read data from JSTOR/DfR",docs,https://docs.ropensci.org/jstor/,
landscapetools,ropensci,"Landscape Utility Toolbox",docs,https://ropensci.github.io/landscapetools/,
lawn,ropensci,"Client for Turf.js for geospatial analysis",vignette,https://cran.rstudio.com/web/packages/lawn/vignettes/lawn_vignette.html,
lingtypology,ropensci,"linguistic typology and mapping",docs,https://docs.ropensci.org/lingtypology/,
magick,ropensci,"Advanced graphics and Image-Processing in R",vignette,https://cran.rstudio.com/web/packages/magick/vignettes/intro.html,
mapr,ropensci,"visualize species occurrence data",vignette,https://docs.ropensci.org/mapr/,
microdemic,ropensci,"Microsoft Academic API client",README,https://github.com/ropensci/microdemic#microdemic,
monkeylearn,ropensci,"Accesses the Monkeylearn API for text classifiers and extractors",docs,https://ropensci.github.io/monkeylearn/,
mregions,ropensci,"Marine regions data from Marineregions.org",vignette,https://cran.rstudio.com/web/packages/mregions/vignettes/mregions.html,
neotoma,ropensci,"access the Neotoma Paleoecological Database",vignette,https://github.com/ropensci/neotoma#neotoma,
NLMR,ropensci,"Simulating neutral landscape models",docs,https://ropensci.github.io/NLMR/,
nomisr,ropensci,"access UK official statistics from the Nomis database",docs,https://docs.evanodell.com/nomisr/,
opencage,ropensci,"Interface to the OpenCage API",vignette,https://cran.rstudio.com/web/packages/opencage/vignettes/opencage.html,
originr,ropensci,"Fetch species origin data from the web",docs,https://docs.ropensci.org/originr/,
osmdata,ropensci,"import OpenStreetMap data as simple features or spatial objects",docs,https://docs.ropensci.org/osmdata/,
pangaear,ropensci,"Client for the Pangaea database",docs,https://docs.ropensci.org/pangaear/,
patentsview,ropensci,"An R client to the PatentsView API",docs,https://ropensci.github.io/patentsview/index.html,
pdftools,ropensci,"Text extraction, rendering and converting of PDF documents",README,https://github.com/ropensci/pdftools#pdftools,
piggyback,ropensci,"Managing larger data on a GitHub repository",docs,https://docs.ropensci.org/piggyback/,
plotly,ropensci,"Create Interactive Web Graphics via plotly.js","plotly book",https://plotly-book.cpsievert.me/,
randgeo,ropensci,"generate random GeoJSON and WKT",docs,https://docs.ropensci.org/randgeo/,
rbison,ropensci,"interface to the USGS BISON API",docs,https://docs.ropensci.org/rbison/,
rcoreoa,ropensci,"client for CORE <https://core.ac.uk/>",docs,https://docs.ropensci.org/rcoreoa/,
rcrossref,ropensci,"R client for the Crossref API",docs,https://docs.ropensci.org/rcrossref/,
rdatacite,ropensci,"client for [DataCite](https://www.datacite.org/)",README,https://github.com/ropensci/rdatacite#rdatacite,
rdefra,ropensci,"get data from DEFRA's UK-AIR website <https://uk-air.defra.gov.uk/>","rdefra vignette",https://cran.rstudio.com/web/packages/rdefra/vignettes/rdefra_vignette.html,
rdryad,ropensci,"R client for [Dryad](https://datadryad.org/)",README,https://github.com/ropensci/rdryad#rdryad,
rebird,ropensci,"client for the eBird database of bird observations",vignette,https://cran.rstudio.com/web/packages/rebird/vignettes/rebird_vignette.html,
RefManageR,ropensci,"tools for importing and working with bibliographic references",vignettes,https://cran.rstudio.com/web/packages/RefManageR/vignettes/,
rentrez,ropensci,"ENTREZ in R",vignette,https://cran.rstudio.com/web/packages/rentrez/vignettes/rorcid_vignette.htm,
rgbif,ropensci,"interface to the [Global Biodiversity Information Facility](https://www.gbif.org/) API","occurrence manual",https://books.ropensci.org/occurrences/,
rglobi,ropensci,"R Interface to Global Biotic Interactions",vignette,https://cran.rstudio.com/web/packages/rglobi/vignettes/rglobi_vignette.html,
ritis,ropensci,"an R client for ITIS ([Integrated Taxonomic Information Service](https://www.itis.gov/))",docs,https://docs.ropensci.org/ritis/,
RNeXML,ropensci,"Semantically Rich I/O for the NeXML Format",docs,https://docs.ropensci.org/RNeXML/,
roadoi,ropensci,"find free versions of scholarly publications via Unpaywall",vignette,https://cran.r-project.org/web/packages/roadoi/vignettes/intro.html,
robotstxt,ropensci,"robots.txt parser and Webbot/Spider/Crawler permissions checker",docs,https://docs.ropensci.org/robotstxt/,
ropenaq,ropensci,"air quality data from the open data platform OpenAQ",docs,https://docs.ropensci.org/ropenaq/,
rorcid,ropensci,"Interface to the Orcid.org API",vignette,https://cran.rstudio.com/web/packages/rorcid/vignettes/rorcid.html,
rotl,ropensci,"an interface to the Open Tree of Life API",vignettes,https://cran.rstudio.com/web/packages/rotl/vignettes/,
rplos,ropensci,"Interface to the Search API for Public Library of Science journals",vignettes,https://cran.rstudio.com/web/packages/rplos/vignettes/,
rredlist,ropensci,"IUCN Red List client",README,https://github.com/ropensci/rredlist#rredlist,
rsnps,ropensci,"fetch SNP (Single-Nucleotide Polymorphism) data from the web",docs,https://docs.ropensci.org/rsnps/,
rtika,ropensci,"R Interface to Apache Tika",docs,https://docs.ropensci.org/rtika/,
rvertnet,ropensci,"Search Vertnet, a database of vertebrate specimen records",docs,https://docs.ropensci.org/rvertnet/,
rzmq,ropensci,"R Bindings for ZeroMQ, a lightweight messaging kernel",README,https://github.com/ropensci/rzmq,
skimr,ropensci,"compact and flexible summaries of data",vignettes,https://cran.rstudio.com/web/packages/skimr/vignettes/,
sofa,ropensci,"Connector to CouchDB",vignettes,https://cran.rstudio.com/web/packages/sofa/vignettes/,
solrium,ropensci,"general purpose R interface to Solr",vignettes,https://cran.rstudio.com/web/packages/solrium/vignettes/,
spelling,ropensci,"tools for spell checking",README,https://github.com/ropensci/spelling#spelling,
